COMPANY,RIC,RIC CLEAN,ISIN,GICS SECTOR,DATE,LEAVER_JOINER
Flutter,FLTRF.I^A24 (expired),FLTRF.I^A24,IE00BWT6H894,Consumer Discretionary,18.12.2023,-
Wolters Kluwer,WLSNc.AS,WLSNc.AS,NL0000395903,Industrials,18.12.2023,+
Cie Saint Gobain,SGOB.PA,SGOB.PA,FR0000125007,Industrials,18.09.2023,+
CRH,CRH.I^I23 (expired),CRH.I^I23,IE0001827041,Materials,18.09.2023,-
Ferrari,RACE.MI,RACE.MI,NL0011585146,Consumer Discretionary,18.09.2023,+
Vonovia,VNAn.DE,VNAn.DE,DE000A1ML7J1,Real Estate,18.09.2023,-
Linde,LIN.DE,LIN.DE,IE000S9YS762,Materials,27.02.2023,-
Uni Credit,CRDI.MI,CRDI.MI,IT0005239360,Financials,27.02.2023,+
Nordea Bnk,NDAFI.HE,NDAFI.HE,FI4000297767,Financials,19.12.2022,+
Kone,KNEBV.HE,KNEBV.HE,FI0009013403,Industrials,19.09.2022,-
Nokia,NOKIA.HE,NOKIA.HE,FI0009000681,Information Technology,19.09.2022,+
Philips,PHG.AS,PHG.AS,NL0000009538,Health Care,19.09.2022,-
Euroapi,EAPI.PA,EAPI.PA,FR0014008VX5,Health Care,09.05.2022,-
Euroapi,EAPI.PA,EAPI.PA,FR0014008VX5,Health Care,06.05.2022,+
Daimler Trk Hldg,DTGGe.DE,DTGGe.DE,DE000DTR0CK8,Industrials,20.12.2021,-
Hermes Intl,HRMS.PA,HRMS.PA,FR0000052292,Consumer Discretionary,20.12.2021,+
Mercedes Benz Gr,MBGn.DE,MBGn.DE,DE0007100000,Consumer Discretionary,20.12.2021,+
Unvrsl Music Grp,UMG.AS,UMG.AS,NL0015000IY2,Communication Services,20.12.2021,-
Mercedes Benz Gr,MBGn.DE,MBGn.DE,DE0007100000,Consumer Discretionary,13.12.2021,-
Daimler Trk Hldg,DTGGe.DE,DTGGe.DE,DE000DTR0CK8,Industrials,10.12.2021,+
Vivendi,VIV.PA,VIV.PA,FR0000127771,Communication Services,22.09.2021,-
Unvrsl Music Grp,UMG.AS,UMG.AS,NL0015000IY2,Communication Services,21.09.2021,+
Amadeus IT Group,AMA.MC,AMA.MC,ES0109067019,Consumer Discretionary,20.09.2021,-
BBVA,BBVA.MC,BBVA.MC,ES0113211835,Financials,20.09.2021,+
Engie,ENGIE.PA,ENGIE.PA,FR0010208488,Utilities,20.09.2021,-
Stellantis,STLAM.MI,STLAM.MI,NL00150001Q9,Consumer Discretionary,20.09.2021,+
Infineon Technol,IFXGn.DE,IFXGn.DE,DE0006231004,Information Technology,22.03.2021,+
Nokia,NOKIA.HE,NOKIA.HE,FI0009000681,Information Technology,22.03.2021,-
Flutter,FLTRF.I^A24 (expired),FLTRF.I^A24,IE00BWT6H894,Consumer Discretionary,30.11.2020,+
Unilever,UNA.AS^K20 (expired),UNA.AS^K20,NL0000388619,NULL,30.11.2020,-
Siemens Energ,ENR1n.DE,ENR1n.DE,DE000ENER6Y0,Industrials,29.09.2020,-
Siemens Energ,ENR1n.DE,ENR1n.DE,DE000ENER6Y0,Industrials,28.09.2020,+
Adyen,ADYEN.AS,ADYEN.AS,NL0012969182,Financials,21.09.2020,+
BBVA,BBVA.MC,BBVA.MC,ES0113211835,Financials,21.09.2020,-
Fresenius,FREG.DE,FREG.DE,DE0005785604,Health Care,21.09.2020,-
Kone,KNEBV.HE,KNEBV.HE,FI0009013403,Industrials,21.09.2020,+
Orange,ORAN.PA,ORAN.PA,FR0000133308,Communication Services,21.09.2020,-
Pernod Ricard,PERP.PA,PERP.PA,FR0000120693,Consumer Staples,21.09.2020,+
Prosus,PRX.AS,PRX.AS,NL0013654783,Consumer Discretionary,21.09.2020,+
Societe Generale,SOGN.PA,SOGN.PA,FR0000130809,Financials,21.09.2020,-
Telefonica,TEF.MC,TEF.MC,ES0178430E18,Communication Services,21.09.2020,-
Vonovia,VNAn.DE,VNAn.DE,DE000A1ML7J1,Real Estate,21.09.2020,+
Deutsche Boerse,DB1Gn.DE,DB1Gn.DE,DE0005810055,Financials,23.09.2019,+
Unibail Rod West,URW.PA,URW.PA,FR0013326246,Real Estate,23.09.2019,-
Unilever,UNA.AS^K20 (expired),UNA.AS^K20,NL0000388619,NULL,01.07.2019,+
Unilever,UNc.AS^G19 (expired),UNc.AS^G19,NL0000009355,NULL,01.07.2019,-
Linde,LIN.DE,LIN.DE,IE000S9YS762,Materials,29.10.2018,+
Linde DE,LIN1.DE^J18 (expired),LIN1.DE^J18,DE000A2E4L75,NULL,29.10.2018,-
Amadeus IT Group,AMA.MC,AMA.MC,ES0109067019,Consumer Discretionary,24.09.2018,+
Cie Saint Gobain,SGOB.PA,SGOB.PA,FR0000125007,Industrials,24.09.2018,-
Deutsche Bank,DBKGn.DE,DBKGn.DE,DE0005140008,Financials,24.09.2018,-
E.ON,EONGn.DE,EONGn.DE,DE000ENAG999,Utilities,24.09.2018,-
Kering,PRTP.PA,PRTP.PA,FR0000121485,Consumer Discretionary,24.09.2018,+
Linde DE,LIN1.DE^J18 (expired),LIN1.DE^J18,DE000A2E4L75,NULL,24.09.2018,+
Adidas,ADSGn.DE,ADSGn.DE,DE000A1EWWW0,Consumer Discretionary,19.09.2016,+
Ahold Delhaize,AD.AS,AD.AS,NL0011794037,Consumer Staples,19.09.2016,+
Carrefour,CARR.PA,CARR.PA,FR0000120172,Consumer Staples,19.09.2016,-
CRH,CRH.I^I23 (expired),CRH.I^I23,IE0001827041,Materials,19.09.2016,+
Generali,GASI.MI,GASI.MI,IT0000062072,Financials,19.09.2016,-
Uni Credit,CRDI.MI,CRDI.MI,IT0005239360,Financials,19.09.2016,-
Uniper,UN0k.DE,UN0k.DE,DE000UNSE026,Utilities,13.09.2016,-
Uniper,UN0k.DE,UN0k.DE,DE000UNSE026,Utilities,12.09.2016,+
Fresenius,FREG.DE,FREG.DE,DE0005785604,Health Care,21.09.2015,+
Repsol,REP.MC,REP.MC,ES0173516115,Energy,21.09.2015,-
RWE,RWEG.DE,RWEG.DE,DE0007037129,Utilities,21.09.2015,-
Safran,SAF.PA,SAF.PA,FR0000073272,Industrials,21.09.2015,+
CRH,CRH.I^I23 (expired),CRH.I^I23,IE0001827041,Materials,22.09.2014,-
Nokia,NOKIA.HE,NOKIA.HE,FI0009000681,Information Technology,22.09.2014,+
ArcelorMittal,MT.AS,MT.AS,LU1598757687,Materials,23.09.2013,-
Deutsche Post,DHLn.DE,DHLn.DE,DE0005552004,Industrials,23.09.2013,+
Osram Licht,OSRn.DE^G21 (expired),OSRn.DE^G21,DE000LED4000,Industrials,09.07.2013,-
Airbus NL,AIR.PA,AIR.PA,NL0000235190,Industrials,18.03.2013,+
Nokia,NOKIA.HE,NOKIA.HE,FI0009000681,Information Technology,18.03.2013,-
ASML Holding,ASML.AS,ASML.AS,NL0010273215,Information Technology,18.06.2012,+
Deutsche Boerse,DB1Gn.DE,DB1Gn.DE,DE0005810055,Financials,18.06.2012,-
EssilorLuxottica,ESLX.PA,ESLX.PA,FR0000121667,Health Care,18.06.2012,+
Telecom IT,TLIT.MI,TLIT.MI,IT0003497168,Communication Services,18.06.2012,-
Deutsche Boerse,DB1Gne.DE^B12 (expired),DB1Gne.DE^B12,DE000A1KRND6,Financials,08.02.2012,-
Deutsche Boerse,DB1Gn.DE,DB1Gn.DE,DE0005810055,Financials,08.02.2012,+
Alstom,ALSO.PA,ALSO.PA,FR0010220475,Industrials,19.09.2011,-
Credit Agricole,CAGR.PA,CAGR.PA,FR0000045072,Financials,19.09.2011,-
Inditex,ITX.MC,ITX.MC,ES0148396007,Consumer Discretionary,19.09.2011,+
Volkswagen,VOWG_p.DE,VOWG_p.DE,DE0007664039,Consumer Discretionary,19.09.2011,+
Deutsche Boerse,DB1Gn.DE,DB1Gn.DE,DE0005810055,Financials,20.07.2011,-
Deutsche Boerse,DB1Gne.DE^B12 (expired),DB1Gne.DE^B12,DE000A1KRND6,Financials,20.07.2011,+
DIA,DIDA.MC,DIDA.MC,ES0126775008,Consumer Staples,06.07.2011,-
DIA,DIDA.MC,DIDA.MC,ES0126775008,Consumer Staples,05.07.2011,+
Aperam,APAM.AS,APAM.AS,LU0569974404,Materials,01.02.2011,-
Aegon BM,AEGN.AS,AEGN.AS,BMG0112X1056,Financials,20.09.2010,-
BMW,BMWG.DE,BMWG.DE,DE0005190003,Consumer Discretionary,20.09.2010,+
Unibail Rod West,URW.PA,URW.PA,FR0013326246,Real Estate,08.02.2010,+
Volkswagen,VOWG.DE,VOWG.DE,DE0007664005,Consumer Discretionary,08.02.2010,-
A B I,ABI.BR,ABI.BR,BE0974293251,Consumer Staples,21.09.2009,+
Ageas,AGES.BR,AGES.BR,BE0974264930,Financials,21.09.2009,-
CRH,CRH.I^I23 (expired),CRH.I^I23,IE0001827041,Materials,21.09.2009,+
Renault,RENA.PA,RENA.PA,FR0000131906,Consumer Discretionary,21.09.2009,-
Alcatel Lucent,ALUA.PA^K16 (expired),ALUA.PA^K16,FR0000130007,NULL,22.09.2008,-
Alstom,ALSO.PA,ALSO.PA,FR0010220475,Industrials,22.09.2008,+
Engie,ENGIE.PA,ENGIE.PA,FR0010208488,Utilities,22.07.2008,+
Suez eniivi,LYOE.PA^F10 (expired),LYOE.PA^F10,FR0000120529,NULL,22.07.2008,-
Deutsche Boerse,DB1Gn.DE,DB1Gn.DE,DE0005810055,Financials,15.10.2007,+
RBS Hldg,AAH.AS^D08 (expired),AAH.AS^D08,NL0000301109,NULL,15.10.2007,-
Endesa,ELE.MC,ELE.MC,ES0130670112,Utilities,10.10.2007,-
Volkswagen,VOWG.DE,VOWG.DE,DE0007664005,Consumer Discretionary,10.10.2007,+
Ahold Delhaize,AD.AS,AD.AS,NL0011794037,Consumer Staples,24.09.2007,-
AIB Group,AIBG.I,AIBG.I,IE00BF0L3536,Financials,24.09.2007,-
ArcelorMittal,MT.AS,MT.AS,LU1598757687,Materials,24.09.2007,+
Lafarge,LAFP.PA^J15 (expired),LAFP.PA^J15,FR0000120537,NULL,24.09.2007,-
Schneider,SCHN.PA,SCHN.PA,FR0000121972,Industrials,24.09.2007,+
Vinci,SGEF.PA,SGEF.PA,FR0000125486,Industrials,24.09.2007,+
Intesa Sanpaolo,ISP.MI,ISP.MI,IT0000072618,Financials,02.01.2007,+
Sanpaolo IM,SPI.MI^A07 (expired),SPI.MI^A07,IT0001269361,NULL,02.01.2007,-
Renault,RENA.PA,RENA.PA,FR0000131906,Consumer Discretionary,20.07.2005,+
Shell,SHEL.AS,SHEL.AS,GB00BP6MXD84,Energy,20.07.2005,-
Koninklijke NPM,RD.AS^A06 (expired),RD.AS^A06,NL0000009470,NULL,19.07.2005,-
Shell,SHEL.AS,SHEL.AS,GB00BP6MXD84,Energy,19.07.2005,+
AIB Group,AIBG.I,AIBG.I,IE00BF0L3536,Financials,30.06.2005,+
Telecom Mobile,TIM.MI^F05 (expired),TIM.MI^F05,IT0001052049,NULL,30.06.2005,-
Credit Agricole,CAGR.PA,CAGR.PA,FR0000045072,Financials,20.09.2004,+
Volkswagen,VOWG.DE,VOWG.DE,DE0007664005,Consumer Discretionary,20.09.2004,-
Rhone Poulenc,AVEP.PA^J05 (expired),AVEP.PA^J05,FR0000130460,NULL,28.07.2004,-
SAP SE,SAPG.DE,SAPG.DE,DE0007164600,Information Technology,28.07.2004,+
Iberdrola,IBE.MC,IBE.MC,ES0144580Y14,Utilities,22.09.2003,+
UniCredt Bnk,HVMG.DE^I08 (expired),HVMG.DE^I08,DE0008022005,Financials,22.09.2003,-
Telecom IT,TIT.MI^H03 (expired),TIT.MI^H03,IT0001127429,Communication Services,04.08.2003,-
Telecom IT,TLIT.MI,TLIT.MI,IT0003497168,Communication Services,04.08.2003,+
Kering,PRTP.PA,PRTP.PA,FR0000121485,Consumer Discretionary,23.09.2002,-
Lafarge,LAFP.PA^J15 (expired),LAFP.PA^J15,FR0000120537,NULL,23.09.2002,+
Ageas,AGES.BR,AGES.BR,BE0974264930,Financials,17.12.2001,-
Ageas,AGES.BR,AGES.BR,BE0974264930,Financials,17.12.2001,+
Cie Saint Gobain,SGOB.PA,SGOB.PA,FR0000125007,Industrials,24.09.2001,+
KPN,KPN.AS,KPN.AS,NL0000009082,Communication Services,24.09.2001,-
Dresdner Bk,DRSDn.DE^G02 (expired),DRSDn.DE^G02,DE[phone],NULL,23.07.2001,-
Telecom Mobile,TIM.MI^F05 (expired),TIM.MI^F05,IT0001052049,NULL,23.07.2001,+
Edition Canal,CNLP.PA^I15 (expired),CNLP.PA^I15,FR0000125460,NULL,11.12.2000,-
Volkswagen,VOWG.DE,VOWG.DE,DE0007664005,Consumer Discretionary,11.12.2000,+
Ceconomy,CECG.DE,CECG.DE,DE0007257503,Consumer Discretionary,18.09.2000,-
Danone,DANO.PA,DANO.PA,FR0000120644,Consumer Staples,18.09.2000,+
Electrabel,ELCBt.BR^G07 (expired),ELCBt.BR^G07,BE0003637486,NULL,18.09.2000,-
Sanpaolo IM,SPI.MI^A07 (expired),SPI.MI^A07,IT0001269361,NULL,18.09.2000,+
Cie Saint Gobain,SGOB.PA,SGOB.PA,FR0000125007,Industrials,20.03.2000,-
Enel,ENEI.MI,ENEI.MI,IT0003128367,Utilities,20.03.2000,+
Edition Canal,CNLP.PA^I15 (expired),CNLP.PA^I15,FR0000125460,NULL,14.02.2000,+
Vodafone,VDFGn.DE^H02 (expired),VDFGn.DE^H02,DE0006560303,NULL,14.02.2000,-
BNP,BNPP.PA,BNPP.PA,FR0000131104,Financials,01.11.1999,+
Kering,PRTP.PA,PRTP.PA,FR0000121485,Consumer Discretionary,01.11.1999,+
Paribas SA,PARI.PA^A00 (expired),PARI.PA^A00,FR0004011534,NULL,01.11.1999,-
Total energies h,ELFP.PA^D10 (expired),ELFP.PA^D10,FR0000120420,NULL,01.11.1999,-
AIB Group,AIBG.I,AIBG.I,IE00BF0L3536,Financials,20.09.1999,-
Akzo Nobel,AKZO.AS,AKZO.AS,NL0013267909,Materials,20.09.1999,-
Banco Santande,SAN.MC,SAN.MC,ES0113900J37,Financials,20.09.1999,+
BASF,BASFn.DE,BASFn.DE,DE000BASF111,Materials,20.09.1999,+
Dresdner Bk,DRSDn.DE^G02 (expired),DRSDn.DE^G02,DE0005350003,NULL,20.09.1999,+
Lufthansa,LHAG.DE,LHAG.DE,DE0008232125,Industrials,20.09.1999,-
Munich Re Group,MUVGn.DE,MUVGn.DE,DE0008430026,Financials,20.09.1999,+
Pharol,PHRA.LS,PHRA.LS,PTPTC0AM0009,Communication Services,20.09.1999,-
Rlx,RELN.AS^I18 (expired),RELN.AS^I18,NL0006144495,NULL,20.09.1999,-
Sanofi FR,SASY.PA,SASY.PA,FR0000120578,Health Care,20.09.1999,+
Schneider,SCHN.PA,SCHN.PA,FR0000121972,Industrials,20.09.1999,-
Stellantis,STLAM.MI,STLAM.MI,NL00150001Q9,Consumer Discretionary,20.09.1999,-
Suez eniivi,LYOE.PA^F10 (expired),LYOE.PA^F10,FR0000120529,NULL,20.09.1999,+
UniCredt Bnk,HVMG.DE^I08 (expired),HVMG.DE^I08,DE0008022005,Financials,20.09.1999,+
TEPR,PETBt.BR^L00 (expired),PETBt.BR^L00,BE0003564722,Energy,16.06.1999,-
TotalEnergies,TTEF.PA,TTEF.PA,FR0000120271,Energy,16.06.1999,+
Mercedes Benz Gr,DAIGa.F^L98 (expired),DAIGa.F^L98,DE0005500094,Consumer Discretionary,12.11.1998,-
Mercedes Benz Gr,MBGn.F,MBGn.F,DE0007100000,Consumer Discretionary,12.11.1998,+
Daimler-Benz AG,DAIG.F^L98 (expired),DAIG.F^L98,DE0005500003,NULL,26.10.1998,-
Mercedes Benz Gr,DAIGa.F^L98 (expired),DAIGa.F^L98,DE0005500094,Consumer Discretionary,26.10.1998,+
Aegon BM,AEGN.AS,AEGN.AS,BMG0112X1056,Financials,12.08.1998,+
Ageas,AGES.BR,AGES.BR,BE0974264930,Financials,12.08.1998,+
Ahold Delhaize,AD.AS,AD.AS,NL0011794037,Consumer Staples,12.08.1998,+
AIB Group,AIBG.I,AIBG.I,IE00BF0L3536,Financials,12.08.1998,+
Air Liquide,AIRP.PA,AIRP.PA,FR0000120073,Materials,12.08.1998,+
Akzo Nobel,AKZO.AS,AKZO.AS,NL0013267909,Materials,12.08.1998,+
Alcatel Lucent,ALUA.PA^K16 (expired),ALUA.PA^K16,FR0000130007,NULL,12.08.1998,+
Allianz,ALVG.F,ALVG.F,DE0008404005,Financials,12.08.1998,+
Axa SA,AXAF.PA,AXAF.PA,FR0000120628,Financials,12.08.1998,+
Bayer,BAYGn.F,BAYGn.F,DE000BAY0017,Health Care,12.08.1998,+
BBVA,BBVA.MC,BBVA.MC,ES0113211835,Financials,12.08.1998,+
Carrefour,CARR.PA,CARR.PA,FR0000120172,Consumer Staples,12.08.1998,+
Ceconomy,CECG.F,CECG.F,DE0007257503,Consumer Discretionary,12.08.1998,+
Cie Saint Gobain,SGOB.PA,SGOB.PA,FR0000125007,Industrials,12.08.1998,+
Daimler-Benz AG,DAIG.F^L98 (expired),DAIG.F^L98,DE0005500003,NULL,12.08.1998,+
Deutsche Bank,DBKGn.F,DBKGn.F,DE0005140008,Financials,12.08.1998,+
Deutsche Telekom,DTEGn.F,DTEGn.F,DE0005557508,Communication Services,12.08.1998,+
E.ON,EONGn.F,EONGn.F,DE000ENAG999,Utilities,12.08.1998,+
Electrabel,ELCBt.BR^G07 (expired),ELCBt.BR^G07,BE0003637486,NULL,12.08.1998,+
Endesa,ELE.MC,ELE.MC,ES0130670112,Utilities,12.08.1998,+
Eni,ENI.MI,ENI.MI,IT0003132476,Energy,12.08.1998,+
Generali,GASI.MI,GASI.MI,IT0000062072,Financials,12.08.1998,+
ING Groep,INGA.AS,INGA.AS,NL0011821202,Financials,12.08.1998,+
Koninklijke NPM,RD.AS^A06 (expired),RD.AS^A06,NL0000009470,NULL,12.08.1998,+
KPN,KPN.AS,KPN.AS,NL0000009082,Communication Services,12.08.1998,+
L'Oreal,OREP.PA,OREP.PA,FR0000120321,Consumer Staples,12.08.1998,+
Lufthansa,LHAG.F,LHAG.F,DE0008232125,Industrials,12.08.1998,+
LVMH,LVMH.PA,LVMH.PA,FR0000121014,Consumer Discretionary,12.08.1998,+
Nokia,NOKIA.HE,NOKIA.HE,FI0009000681,Information Technology,12.08.1998,+
Orange,ORAN.PA,ORAN.PA,FR0000133308,Communication Services,12.08.1998,+
Paribas SA,PARI.PA^A00 (expired),PARI.PA^A00,FR0004011534,NULL,12.08.1998,+
Pharol,PHRA.LS,PHRA.LS,PTPTC0AM0009,Communication Services,12.08.1998,+
Philips,PHG.AS,PHG.AS,NL0000009538,Health Care,12.08.1998,+
RBS Hldg,AAH.AS^D08 (expired),AAH.AS^D08,NL0000301109,NULL,12.08.1998,+
Repsol,REP.MC,REP.MC,ES0173516115,Energy,12.08.1998,+
Rhone Poulenc,AVEP.PA^J05 (expired),AVEP.PA^J05,FR0000130460,NULL,12.08.1998,+
Rlx,RELN.AS^I18 (expired),RELN.AS^I18,NL0006144495,NULL,12.08.1998,+
RWE,RWEG.F,RWEG.F,DE0007037129,Utilities,12.08.1998,+
Schneider,SCHN.PA,SCHN.PA,FR0000121972,Industrials,12.08.1998,+
Siemens,SIEGn.F,SIEGn.F,DE0007236101,Industrials,12.08.1998,+
Societe Generale,SOGN.PA,SOGN.PA,FR0000130809,Financials,12.08.1998,+
Stellantis,STLAM.MI,STLAM.MI,NL00150001Q9,Consumer Discretionary,12.08.1998,+
Telecom IT,TIT.MI^H03 (expired),TIT.MI^H03,IT0001127429,Communication Services,12.08.1998,+
Telefonica,TEF.MC,TEF.MC,ES0178430E18,Communication Services,12.08.1998,+
TEPR,PETBt.BR^L00 (expired),PETBt.BR^L00,BE0003564722,Energy,12.08.1998,+
Total energies h,ELFP.PA^D10 (expired),ELFP.PA^D10,FR0000120420,NULL,12.08.1998,+
Uni Credit,CRDI.MI,CRDI.MI,IT0005239360,Financials,12.08.1998,+
Unilever,UNc.AS^G19 (expired),UNc.AS^G19,NL0000009355,NULL,12.08.1998,+
Vivendi,VIV.PA,VIV.PA,FR0000127771,Communication Services,12.08.1998,+
Vodafone,VDFGn.F^H02 (expired),VDFGn.F^H02,DE0006560303,NULL,12.08.1998,+