,0
0,US80004C2008
1,US6011371027
2,US0239391016
3,US03769M1062
4,US1488061029
5,US5261071071
6,US74736K1016
7,US98138H1014
8,US5658491064
9,US88262P1021
10,US0708301041
11,US02376R1023
12,US0905722072
13,US24703L2025
14,US29530P1021
15,US29786A1060
16,US69608A1088
17,IE00028FXN24
18,US96145D1054
19,US2003401070
20,US22788C1053
21,US3802371076
22,US4523271090
23,US48251W1045
24,US7703231032
25,US7237871071
26,US92840M1027
27,US24906P1093
28,US9182041080
29,US36828A1016
30,US83444M1018
31,US2435371073
32,US86800U3023
33,US9633201069
34,US9897011071
35,US0116591092
36,US12008R1077
37,US4663131039
38,US81211K1007
39,US83417M1045
40,US90353T1007
41,US00507V1098
42,US4435106079
43,US5500211090
44,US68622V1061
45,US23355L1061
46,US92942W1071
47,US92338C1036
48,US0090661010
49,US09260D1072
50,US5341871094
51,US6512291062
52,US00751Y1064
53,US49177J1025
54,US34965K1079
55,US71880K1016
56,US25470M1099
57,US6974351057
58,US05464C1018
59,US33616C1009
60,US3032501047
61,US5502411037
62,CH1300646267
63,US45784P1012
64,US82669G1040
65,US78486Q1013
66,US9290421091
67,US36266G1076
68,US0036541003
69,US8581191009
70,US3364331070
71,US34964C1062
72,US57638P1049
73,BMG0450A1053
74,US90184L1026
75,GB00BWFY5505
76,US87612G1013
77,US1773761002
78,US2644115055
79,US26884L1098
80,US69331C1080
81,US22160N1090
82,US46187W1071
83,US7075691094
84,US6936561009
85,US44980X1090
86,US49271V1008
87,US6821891057
88,US9043112062
89,US9043111072
90,US1567821046
91,US9256521090
92,US25470F3029
93,US1331311027
94,US29082K1051
95,US7127041058
96,BMG475671050
97,US60855R1005
98,US98888T1079
99,US6556631025
100,US9839191015
101,US3647601083
102,US21037T1097
103,US3030751057
104,US4103451021
105,US5246601075
106,US9598021098
107,US29414B1044
108,US4851703029
109,US68629Y1038
110,US50155Q1004
111,US8713321029
112,US1152361010
113,US15677J1088
114,US57667L1070
115,US62955J1034
116,IE00BGH1M568
117,US91529Y1064
118,US09073M1045
119,US57772K1016
120,US9264001028
121,US0153511094
122,US60770K1079
123,US23345M1071
124,US4039491000
125,US1598641074
126,US3024451011
127,US69370C1009
128,US92220P1057
129,US12769G1004
130,US34354P1057
131,US3687361044
132,NL0009538784
133,US78440X8873
134,US9288811014
135,US98421M1062
136,US6098391054
137,GB00BDSFG982
138,US20605P1012
139,US8962391004
140,US29355A1079
141,US8865471085
142,US03748R7474
143,US03750L1098
144,US88160R1014
145,US6550441058
146,US2692464017
147,US73278L1052
148,US2220702037
149,US0936711052
150,US5002551043
151,US8807701029
152,US0185811082
153,US4128221086
154,US6556641008
155,US8793601050
156,US9022521051
157,US4234521015
158,US9553061055
159,IE00BY9D5467
160,VGG1890L1076
161,US2521311074
162,US25754A2015
163,US55616P1049
164,US7551115071
165,US14448C1045
166,US68902V1070
167,US1717981013
168,US45687V1061
169,US70432V1026
170,US94946T1060
171,US0082521081
172,US5380341090
173,US5543821012
174,IE00BFY8C754
175,US8969452015
176,US9892071054
177,US6795801009
178,US8679141031
179,US92553P2011
180,US0844231029
181,US1510201049
182,US81762P1021
183,US5178341070
184,US6402681083
185,US47233W1099
186,US62944T1051
187,US12514G1085
188,US8919061098
189,US0325111070
190,US3448491049
191,US45167R1041
192,US5253271028
193,US7565771026
194,US8725901040
195,US5024131071
196,US57060D1081
197,JE00BJ1F3079
198,US5770811025
199,US3434121022
200,US22052L1044
201,US50050N1037
202,US10922N1037
203,US2605571031
204,US90130A3095
205,US90130A4085
206,US35137L1052
207,US35137L2043
208,US3825501014
209,US9297401088
210,US0495601058
211,US6512901082
212,US22304C1009
213,US8793691069
214,US80589M1027
215,US1508701034
216,US30219G1085
217,US00817Y1082
218,US25278X1090
219,US5132721045
220,US7743411016
221,US8589121081
222,US4262811015
223,US12673P1057
224,US49338L1035
225,US76118Y1047
226,US29414D1000
227,US34959E1091
228,US3665051054
229,US03349M1053
230,US7757111049
231,BMG982941046
232,US0404132054
233,US36174X1019
234,US2172041061
235,US2199481068
236,US8873173038
237,US00508Y1029
238,US11133T1034
239,US75281A1097
240,US61166W1018
241,US30034W1062
242,US63938C1080
243,US7153471005
244,US8941641024
245,US15872M1045
246,IE00BDVJJQ56
247,US12650T1043
248,US55354G1004
249,US1651677437
250,US7033951036
251,BMG812761002
252,US8740541094
253,US8110651010
254,US0673831097
255,US4464131063
256,JE00BD85SC56
257,US52729N3089
258,BMG667211046
259,US1273871087
260,US8550301027
261,US2605431038
262,US26614N1028
263,US2635341090
264,US78410G1040
265,US46266C1053
266,US9668371068
267,US05329W1027
268,US0758961009
269,US8318652091
270,IE00BBGT3753
271,US5529531015
272,US6267171022
273,[iban],US7611521078
275,US7617131062
276,CH0048265513
277,US46590V1008
278,US0162551016
279,US0213461017
280,US03662Q1058
281,BMG3223R1088
282,US43300A2033
283,US7835491082
284,US88076W1036
285,US5828391061
286,US14575E1055
287,US87901J1051
288,US26483E1001
289,US3666511072
290,US8454671095
291,US0152711091
292,US0079031078
293,US35906A3068
294,US7547301090
295,US9170471026
296,US8716071076
297,US4130861093
298,US5356781063
299,IE00BJ3V9050
300,US7588491032
301,US12503M1080
302,US7244791007
303,US45337C1027
304,US8475601097
305,US09075E1001
306,US92214X1063
307,US30249U1016
308,US45168D1046
309,US7908491035
310,US2067871036
311,US29413U1034
312,US5249011058
313,US59522J1034
314,US67098H1041
315,US0138721065
316,US7475451016
317,US98850P1093
318,IE00BD845X29
319,US00773T1016
320,US92532W1036
321,US25271C1027
322,US2166485019
323,US85590A4013
324,US16119P1084
325,US2686481027
326,US4783661071
327,US5926881054
328,US1982801094
329,US34959J1088
330,US0126531013
331,US0188021085
332,US0012041069
333,US8723751009
334,US12686C1099
335,US07177M1036
336,US8936411003
337,US3635761097
338,GB00BDCPN049
339,US0093631028
340,US5018892084
341,US2538681030
342,US88732J2078
343,US45688C1071
344,US44967H1014
345,US80004C1018
346,US00101J1060
347,US36467W1099
348,US37940X1028
349,US88033G4073
350,US90384S3031
351,US13342B1052
352,US15135B1017
353,US4364401012
354,US7132911022
355,GB00BJVJZD68
356,US49271M1009
357,US9026531049
358,US0304201033
359,US12653C1080
360,US7292511083
361,US1113201073
362,US1746101054
363,US3137451015
364,US7401891053
365,US1712321017
366,US30225T1025
367,US34988V1061
368,IE00BDB6Q211
369,US0214411003
370,US1713401024
371,US20030N2009
372,US8265521018
373,US37247D1063
374,US87165B1035
375,US35086T1097
376,US4436831071
377,US42824C1099
378,US4811651086
379,US92345Y1064
380,US65249B2088
381,US4410601003
382,US9100471096
383,US6964293079
384,US25490A3095
385,GB00BFG3KF26
386,US70450Y1038
387,US3070001090
388,US50076Q1067
389,US5007541064
390,[iban],US5833341077
392,US4456581077
393,US74733V1008
394,US45822P1057
395,US5441471019
396,US7561091049
397,US97382A3095
398,US0184901025
399,US0543031027
400,US2479162081
401,US29444U7000
402,BMG6359F1370
403,US14170T1016
404,US8064071025
405,US7167681060
406,US83088M1027
407,IE00B68SQD29
408,US40412C1018
409,US7865142084
410,LR0008862868
411,US3846371041
412,US7045492037
413,US9113631090
414,US9139031002
415,GB00B6SLMV12
416,US5732841060
417,US9129091081
418,US3458381064
419,US4599021023
420,US11135F1012
421,US5021611026
422,US78442P1066
423,US0737301038
424,US02079K1079
425,US1858991011
426,US2971781057
427,US98212B1035
428,US53217V1098
429,US8923561067
430,US0028962076
431,US30303M1027
432,US6081901042
433,US9255501051
434,US6085541018
435,IE00BFRT3W74
436,US6795351047
437,US6294911010
438,US24702R1014
439,US0311001004
440,US92532F1003
441,US0559211000
442,US2473617023
443,US8520611000
444,US0376041051
445,US65249B1098
446,US3205171057
447,US98978V1035
448,US37045V1008
449,US4230741039
450,US2423702032
451,US2228621049
452,US75886F1075
453,US0893021032
454,US00287Y1091
455,US3142111034
456,JE00BTDN8H13
457,US8883392073
458,CH0114405324
459,US2578672006
460,IE00B40K9117
461,US2566771059
462,US86764P1093
463,US02076X1028
464,US00737L1035
465,US5297711070
466,IE00BLS09M33
467,NL0009434992
468,US8123501061
469,US3823881061
470,US7432631056
471,IE00BKVD2N49
472,US4325891095
473,US61174X1090
474,US5128073062
475,US6700081010
476,US28336L1098
477,US49456B1017
478,US6200971058
479,US7185461040
480,US8685363017
481,US58405U1025
482,US22822V1017
483,US2103711006
484,US2056381096
485,US8796641004
486,US0997241064
487,US0015471081
488,US2567461080
489,US6117421072
490,US86732Y1091
491,US6540861076
492,US47102X1054
493,US45073V1089
494,US98419M1009
495,US1567081096
496,IE000IVNQZ81
497,US61945C1036
498,US6376401039
499,IE00B4BNMY34
500,US5718371033
501,US56585A1025
502,US74979E1010
503,US7434101025
504,US74340W1036
505,US5762061068
506,US1696561059
507,US6700061053
508,US09290D1019
509,US3729171047
510,US28176E1082
511,US7491211097
512,US5790641063
513,US0173611064
514,US7472771010
515,US5894331017
516,US2774611097
517,US3156161024
518,US4955821081
519,US64110L1061
520,US6501111073
521,[iban],US6952571056
523,IE00BK9ZQ967
524,IE00BY7QL619
525,US8321101003
526,CH0044328745
527,US6010731098
528,US7483561020
529,US1431301027
530,US98385X1063
531,US0554821035
532,US0917971006
533,US6826801036
534,US4499341083
535,[iban],US9344231041
537,US0846707026
538,US12189T1043
539,US0081901003
540,US6293775085
541,US8668102036
542,US7766961061
543,US1717793095
544,US2124851062
545,US26817R1086
546,US48666K1097
547,US55262C1009
548,US7782961038
549,US92826C8394
550,US09857L1089
551,US8066051017
552,US9830241009
553,US5635714059
554,US1523121044
555,US3024913036
556,US1255811085
557,US29078E1055
558,US74762E1029
559,US9581021055
560,US7753711073
561,US82981J8514
562,US67103H1077
563,[iban],US02503Y1038
565,US4404521001
566,US48020T1016
567,US92276F1003
568,IE00BLNN3691
569,US8459051087
570,US95040Q1040
571,US46284V1017
572,US9029111062
573,US5901881087
574,[iban],US9299031024
576,US0683061099
577,US0195893088
578,US7607591002
579,US4858651098
580,US0381491002
581,US0352291035
582,US0441861046
583,US4270561065
584,US9831341071
585,US9092143067
586,US8326964058
587,US8807791038
588,US5528481030
589,US92939U1060
590,US2540671011
591,US6311031081
592,US9825261053
593,US0320951017
594,US9505901093
595,US9393221034
596,US7864291007
597,US5024311095
598,US5249081002
599,US3119001044
600,US79466L3024
601,US3135861090
602,US3134003017
603,US1252691001
604,US2856611049
605,US44891N2080
606,BMG491BT1088
607,US23918K1088
608,US1845021021
609,US57636Q1040
610,US2223721042
611,US8110544025
612,US1170431092
613,US1270971039
614,US67622P1012
615,US0231391089
616,US8928931083
617,US0739021089
618,US46120E6023
619,US1727371080
620,US2005191067
621,US42250P1030
622,US7181721090
623,US4136191073
624,US87161C5013
625,US8798681073
626,US8960471071
627,US2605611050
628,US0200391037
629,US03027X1000
630,US8791311009
631,US5640551017
632,US0717071031
633,US0534991098
634,US46982L1089
635,US4328481092
636,US8731681081
637,US3021301094
638,US0395831094
639,US30212P3038
640,US8341821077
641,US62886E1082
642,US45866F1049
643,US3199631041
644,US20449H1095
645,US5950171042
646,US49337W1009
647,US00971T1016
648,US0906131000
649,US2566691026
650,US0008863096
651,US2547091080
652,US58551A1088
653,US69344F1066
654,US8010561020
655,US5846991025
656,US49455P1012
657,US75605E1001
658,US04621X1081
659,US6092071058
660,US7859051002
661,US9149061023
662,US1417051034
663,US7172651025
664,US44107P1049
665,US12541W2098
666,US4219331026
667,US7110301063
668,US0290661075
669,US2947411037
670,US7512121010
671,US2058624022
672,US0534841012
673,US8715081076
674,US0798601029
675,US63934E1082
676,US35687M2061
677,US5494631071
678,US6594241050
679,US4041191093
680,US1924461023
681,US12504L1098
682,US31620M1062
683,US3380322046
684,US5463471053
685,US0321651020
686,US0344251089
687,US3813171069
688,US12572Q1058
689,US4923861078
690,US0537741052
691,US3676261080
692,US2168311072
693,US4990401030
694,US2928451044
695,US0131041040
696,US48203R1041
697,US03822W4069
698,US4016981056
699,US1700401094
700,US02079K3059
701,US1220141030
702,US1011211018
703,US1724741087
704,US4750701082
705,US49446R1095
706,US5785921074
707,US2358111068
708,US8086551046
709,US7581101000
710,US8261701028
711,US92343E1029
712,US5184391044
713,US5894051094
714,US55262L1008
715,US92556H2067
716,US92839U1079
717,US3732981085
718,US1313471062
719,US0231351067
720,US0019575051
721,US2471261055
722,US5260571048
723,US03076C1062
724,US3757661026
725,US74406A1025
726,US5777781031
727,US2473611083
728,US74460D1090
729,US65332V1035
730,US8673631037
731,US9024941034
732,US9152891027
733,US8923351006
734,US21036P1084
735,US23331A1097
736,US3905681033
737,US9234361098
738,US8123871084
739,US73930R1023
740,US7127131065
741,US2244411052
742,US2480191012
743,US9818111026
744,US9742801098
745,US94973H1086
746,US5049221055
747,US8447301016
748,US00209A1060
749,US1609031000
750,US8760301072
751,US8843151023
752,US06423A1034
753,US3755581036
754,US9080681094
755,US0263751051
756,US41014S1069
757,US91913Y1001
758,US8520615068
759,US92556V1061
760,US89420G4064
761,US3390301089
762,US8998961044
763,US2061971055
764,US55261F1049
765,US7445731067
766,US09062X1037
767,US0905971059
768,US7487671007
769,PAL1201471A1
770,US6046751086
771,US71713U1025
772,US6687711084
773,US4418151076
774,US29261A1007
775,US5797802064
776,US0017651060
777,US8726491082
778,US74834L1008
779,US20030N1019
780,US2082515048
781,US9284973040
782,US6966431057
783,US2084641073
784,US0367521038
785,CA0137161059
786,CA0679011084
787,US2786421030
788,US2855121099
789,US38141G1040
790,CA4532584022
791,CA6565685089
792,CA7259061017
793,US74251V1026
794,US7443201022
795,US7802593050
796,US9047847093
797,US9113121068
798,US4525281022
799,US2071423089
800,US8288061091
801,US98157D1063
802,US9119051079
803,US8030621085
804,US9691331071
805,US6535201064
806,US5828341074
807,US9418481035
808,US4376141002
809,US7512773026
810,US29476L1070
811,US6376572060
812,US2935611069
813,US67066G1040
814,US36225X1000
815,US8816941038
816,US8914903021
817,US1114127061
818,US9297711031
819,US03073E1055
820,US0263511067
821,US8873891043
822,US98956P1021
823,US7474021059
824,US7376301039
825,US5431621011
826,US41163G1013
827,US0226151084
828,US98157D3044
829,US8581222036
830,US1090431099
831,US3377381088
832,US6798331038
833,US1567791009
834,US1729081059
835,US8660051017
836,US9029733048
837,US9055811049
838,US1904411055
839,US8873151091
840,US62952P1021
841,US7310951055
842,US7823521080
843,US8517831009
844,US8636671013
845,US0875091052
846,US2283681060
847,US4612021034
848,US59156R1086
849,US38388F1084
850,US0460081088
851,US3411091065
852,US3474711047
853,US8118041032
854,US6956291057
855,US1976481085
856,US27637F1003
857,US26875P1012
858,US65473P1057
859,US9049111043
860,US5612321092
861,US9874251054
862,US08658U1016
863,US6153691059
864,US69073F1030
865,US25179M1036
866,[iban],US64352U1034
868,US8855351040
869,US7677548726
870,US9078341057
871,US3623201031
872,US5987093011
873,US4517131011
874,US9344881076
875,US8270563005
876,US1585251051
877,US1523571099
878,US58440J1043
879,US8873641075
880,US8194861014
881,US8552441094
882,US00846U1016
883,US6295791031
884,US60462E1047
885,[iban],US7617631012
887,US0488251036
888,US7132781094
889,US7169411094
890,US8175651046
891,US2096151038
892,US3390991038
893,CH0018666781
894,US7607191043
895,US50730R1023
896,US6070591028
897,US6951141083
898,US4956671071
899,US14743R1032
900,US8803491054
901,US0434131035
902,US8354151008
903,US2328091036
904,US2376881064
905,US74144T1088
906,US0309541011
907,US0326541051
908,US7234841010
909,US7236861016
910,US06605R1068
911,KYG3682L1059
912,US35906P1057
913,US5873421060
914,US7546031086
915,US0715931079
916,US1158851055
917,US6298531020
918,[iban],US8934851028
920,US9291601097
921,US0865161014
922,US7438621044
923,US00949T1007
924,US0434911097
