,0
925,US64110D1046
926,US0300961010
927,US0663651075
928,US0010551028
929,US5929071091
930,CA6158571092
931,US1258961002
932,US9055301017
933,US0078691005
934,US0318971019
935,US7810881091
936,US87924V1017
937,US68763F1003
938,US4041001094
939,US58155Q1031
940,US0319051027
941,US8669301009
942,US70931Q1094
943,PA1436583006
944,US3705631089
945,US0421701006
946,US2358511028
947,US8615891095
948,US1711961086
949,US9497401045
950,US1729674242
951,US3708381047
952,US00130H1059
953,US2615971080
954,US31945A1007
955,US0086771062
956,US9127071069
957,US0660501059
958,US7043261079
959,US5640541042
960,US5526731055
961,US0725101002
962,US2333111092
963,US7591EP1005
964,US5875331002
965,US9576741048
966,US3744781051
967,US94106L1098
968,US94106K1016
969,US2787491065
970,US0817211024
971,US14040H1059
972,US3935051025
973,US78375P1075
974,US6942321091
975,US8168511090
976,US2538491034
977,US2186951040
978,US3546131018
979,US9032901046
980,US1611331034
981,US4126931033
982,US7864841058
983,US6658591044
984,US71343P2002
985,US1298941014
986,CA2787511021
987,US0680551027
988,US0236081024
989,US9065481023
990,US3391301062
991,US6819191064
992,US1720621010
993,US4041811096
994,US89832Q1094
995,US79549B1070
996,US3379321074
997,US5462681033
998,US8633141002
999,US9884981013
1000,US0239051024
1001,US4824801009
1002,US8753701080
1003,US6707681002
1004,US8574771031
1005,US6554191097
1006,US4461501045
1007,US2935671030
1008,US5801691008
1009,US7433151039
1010,US03743Q1085
1011,US80218K1051
1012,US4586831095
1013,US3750481059
1014,US3914421009
1015,US2944291051
1016,US6979261038
1017,US9173181077
1018,US8085131055
1019,US6174461094
1020,US14149Y1082
1021,US2083681005
1022,US00724F1012
1023,US8021761072
1024,US6948901045
1025,US0144761055
1026,US0533321024
1027,US5492821013
1028,US7835201093
1029,US8250391005
1030,US8835561023
1031,US05873C1062
1032,US2059441012
1033,US9855101062
1034,US6900201020
1035,US92224R6027
1036,US22281N1037
1037,US8793351078
1038,US1295001044
1039,US9119101072
1040,US1266501006
1041,US7739031091
1042,US7404591023
1043,IE00BLP1HW54
1044,US5438591027
1045,US3205481001
1046,US2252241045
1047,US3136931033
1048,US3167731005
1049,US4102521006
1050,US1398591024
1051,US3201951007
1052,US4165151048
1053,US6184471067
1054,US9898241073
1055,US8098771038
1056,US3194551012
1057,US4448591028
1058,US8204841030
1059,US69351T1060
1060,US35671D8570
1061,US9893491053
1062,US9153021038
1063,US0702031040
1064,US3208911046
1065,US8021831032
1066,US8308301055
1067,US0200021014
1068,US78473E1038
1069,US5457001064
1070,US5526181004
1071,US2371941053
1072,US6882222077
1073,US4171191046
1074,US1813961026
1075,US2113271017
1076,US5404241086
1077,US2691573016
1078,US0640581007
1079,US5777301046
1080,US0382221051
1081,US5398211087
1082,US5398301094
1083,US1011371077
1084,US6357711083
1085,US7158251055
1086,US8935321013
1087,US88579Y1010
1088,US0028241000
1089,US0530151036
1090,US0255371017
1091,US0268747849
1092,US0091581068
1093,US02209S1033
1094,US0258161092
1095,US0311621009
1096,US0378331005
1097,US0394831020
1098,US00206R1023
1099,US0527691069
1100,US0536111091
1101,US05722G1004
1102,US0584981064
1103,US0718131099
1104,US0758871091
1105,US0970231058
1106,US0605051046
1107,US1101221083
1108,US1156372096
1109,US1344291091
1110,US1491231015
1111,US15189T1079
1112,US1667641005
1113,US1255231003
1114,US17275R1023
1115,US1890541097
1116,US1912161007
1117,US1941621039
1118,US2058871029
1119,US20825C1045
1120,US2091151041
1121,US2193501051
1122,US22160K1051
1123,US1264081035
1124,US2310211063
1125,US2441991054
1126,US25746U1097
1127,US2600031080
1128,US2333311072
1129,US26441C2044
1130,US2774321002
1131,IE00B8KQN827
1132,US2788651006
1133,US2810201077
1134,US2910111044
1135,US29364G1031
1136,US30161N1019
1137,US30231G1022
1138,US31428X1063
1139,US3453708600
1140,US3696043013
1141,US3695501086
1142,US3703341046
1143,US3724601055
1144,US37959E1029
1145,US4062161017
1146,US4180561072
1147,US4278661081
1148,US42809H1077
1149,US4370761029
1150,US4385161066
1151,US4432011082
1152,US40434L1052
1153,US4592001014
1154,US4523081093
1155,US4581401001
1156,US4606901001
1157,US4595061015
1158,US4601461035
1159,US4781601046
1160,US46625H1005
1161,US4878361082
1162,US4932671088
1163,US4943681035
1164,US5010441013
1165,US5324571083
1166,IE000S9YS762
1167,US5486611073
1168,US5719032022
1169,US5717481023
1170,US5745991068
1171,US5801351017
1172,[iban],US58933Y1055
1174,US5951121038
1175,US5949181045
1176,US60871R2094
1177,US6174464486
1178,US6200763075
1179,US6516391066
1180,US65339F1012
1181,US6541061031
1182,US6558441084
1183,US6668071029
1184,US6703461052
1185,US6745991058
1186,US68389X1054
1187,US6937181088
1188,US7010941042
1189,US7134481081
1190,US7170811035
1191,US6934751057
1192,US6935061076
1193,US7427181091
1194,US7458671010
1195,US7140461093
1196,US75513E1010
1197,US78409V1044
1198,AN8068571086
1199,US8243481061
1200,US8330341012
1201,US8425871071
1202,US8447411088
1203,US8545021011
1204,US8718291078
1205,US87612E1064
1206,US8825081040
1207,US8832031012
1208,US8725401090
1209,US89417E1091
1210,US9078181081
1211,US91324P1021
1212,US92343V1044
1213,US9314271084
1214,US9311421039
1215,US2546871060
1216,US9497461015
1217,US9621661043
1218,US9694571004
1219,US3848021040
1220,US98389B1008
1221,KYG532631028
1222,KYG6470A1168
1223,HK0000608585
1224,HK0285041858
1225,KYG2453A1085
1226,KYG5479M1050
1227,CNE100003F19
1228,KYG245241032
1229,CNE100000FN7
1230,HK0836012952
1231,KYG5074A1004
1232,KYG9066F1019
1233,CNE100000502
1234,KYG8588S1049
1235,KYG2122G1064
1236,CNE1000048K8
1237,KYG8878S1030
1238,KYG070341048
1239,CNE1000002R0
1240,KYG211461085
1241,KYG549581067
1242,KYG2953R1149
1243,KYG211501005
1244,BMG677491539
1245,KYG8020E1199
1246,KYG9894K1085
1247,HK0992009065
1248,CNE100004272
1249,HK0291001490
1250,KYG3066L1014
1251,KYG8208B1014
1252,KYG6427A1022
1253,CNE100000205
1254,CNE1000002M1
1255,KYG5496K1242
1256,KYG9828G1082
1257,CNE100000296
1258,KYG9829N1025
1259,BMG0171K1018
1260,KYG4290A1013
1261,KYG5635P1090
1262,KYG040111059
1263,KYG1674K1013
1264,KYG596691041
1265,HK0019000162
1266,KYG017191142
1267,HK0083000502
1268,KYG9431R1039
1269,KYG970081173
1270,KYG9830T1067
1271,HK0669013440
1272,HK0023000190
1273,HK0144000764
1274,KYG8087W1015
1275,KYG8167W1380
1276,HK1093012172
1277,HK0004000045
1278,HK0293001514
1279,BMG5320C1082
1280,KYG8586D1097
1281,KYG9593A1040
1282,KYG960071028
1283,KYG097021045
1284,KYG3777B1032
1285,BMG5485F1692
1286,BMG2178K1009
1287,KYG2177B1014
1288,HK0013000119
1289,KYG217651051
1290,BMG2442N1048
1291,HK0823032773
1292,KYG210961051
1293,CNE100000528
1294,BMG3122U1457
1295,HK0027032686
1296,CNE1000001T8
1297,KYG7800X1079
1298,HK0000069689
1299,KYG3472Y1017
1300,KYG4402L1510
1301,KYG2108Y1052
1302,BMG988031446
1303,HK0906028292
1304,HK0008011667
1305,KYG875721634
1306,HK0688002218
1307,CNE1000003W8
1308,CNE1000003X6
1309,CNE1000002L3
1310,CNE1000003G1
1311,CNE1000001Z5
1312,CNE1000002Q2
1313,CNE1000002H1
1314,HK0388045442
1315,BMG5150J1577
1316,HK0203009524
1317,HK0097000571
1318,HK0020000177
1319,HK0363006039
1320,HK0000139300
1321,HK2388011192
1322,HK0010000088
1323,HK0014000126
1324,HK0883013259
1325,BMG265671005
1326,HK0000049939
1327,BMG348041077
1328,HK0066009694
1329,BMG8219Z1059
1330,BMG4069C1486
1331,BMG8063F1068
1332,HK0270001396
1333,HK0045000319
1334,HK0000051067
1335,HK0941009539
1336,BMG4079W1001
1337,HK0242001243
1338,HK0018000155
1339,HK0044000302
1340,HK0071000456
1341,HK0101000591
1342,BMG507361001
1343,BMG507641022
1344,HK0000356805
1345,HK0098000588
1346,HK0267001375
1347,HK0002007356
1348,HK0011000095
1349,HK0012000102
1350,HK0003000038
1351,GB0005405286
1352,HK0006000050
1353,HK0016000132
1354,GB0008220112
1355,GB00BR3YV268
1356,GB00B11V7W98
1357,LU1072616219
1358,GB00B1QH8P22
1359,GB0003718474
1360,GB0007669376
1361,GB0001859296
1362,GB0001367019
1363,GB00BNYK8G86
1364,GB0031743007
1365,BMG4593F1389
1366,GB00BL6K5J42
1367,GB00B4WFW713
1368,GB00B3MBS747
1369,GB0003096442
1370,IE00BWT6H894
1371,GB00B1VZ0M25
1372,GB00B7KR2P84
1373,GB0009633180
1374,GB0006825383
1375,GB00BYT1DJ19
1376,IE0001827041
1377,GB0005576813
1378,GB00BF8Q6K64
1379,GB0001826634
1380,GB00B0LCW083
1381,GB00BZ4BQC70
1382,GB0031274896
1383,GB00BGLP8L22
1384,GB00BMWRZ071
1385,GB00BBG9VN75
1386,GB00BYYTFB60
1387,[iban],GB00BMBVGQ36
1389,GB0009465807
1390,GB00BD3VFW73
1391,GB0003466074
1392,GB0005758098
1393,GB00BDD85M81
1394,GB00BMX86B70
1395,GB00B033F229
1396,GB00BDVZYZ77
1397,GB0033986497
1398,GB0006928617
1399,US31488V1070
1400,GB00B71N6K86
1401,JE00B6T5S470
1402,GB00BKDRYJ47
1403,GB00BH0P3Z91
1404,GB00B03MM408
1405,GB0006043169
1406,NL0012015705
1407,GB0007323586
1408,ZAE000296554
1409,GB00BKKMKR23
1410,GB00BNNTLN49
1411,GG00BPFJTF46
1412,GB0031215220
1413,IM00B5VQMV65
1414,GB0033195214
1415,GB00B7FC0762
1416,GB00B2QPKJ12
1417,DE000TUAG505
1418,GB00BKX5CN86
1419,GB00BKFB1C65
1420,[iban],GB00BJ1F4N75
1422,GB00BM8Q5M07
1423,GB00B5N0P849
1424,GB00BGXQNP29
1425,GB00BVYVFW23
1426,GB00B01C3S32
1427,JE00B2QKY057
1428,GB00BWFGQN14
1429,GB0001411924
1430,ZAE000255360
1431,GB00BNHSJN34
1432,GB00BGDT3G23
1433,GB00B01FLG62
1434,GB00B8HX8Z88
1435,GB0030646508
1436,GB00BNGDN821
1437,GB00BRJQ8J25
1438,GB00BYYK2V80
1439,GB0009697037
1440,GB0004052071
1441,GB00BDZT6P94
1442,GB00BP0RGD03
1443,GB00B1Z4ST84
1444,GB0006834344
1445,GB00B5ZN1N88
1446,GB00B23K0M20
1447,GB00B4Y7R145
1448,GB00B082RF11
1449,GB00BLDYK618
1450,GB00BK9RKT01
1451,GB00BYZTBD95
1452,GB00BJFFLV09
1453,GB0000595859
1454,GB00BMHTPY25
1455,GB00B1WY2338
1456,GB00B09LSH68
1457,GB0000031285
1458,GB00BMJ6DW54
1459,GB0008762899
1460,IE0002424939
1461,GB00BK1PTB77
1462,GG00B62W2327
1463,GB0001500809
1464,DE000TUAG265
1465,GB00BN4HT335
1466,GB0000811801
1467,[iban],GB0008782301
1469,GB00B1Z7RQ77
1470,GB00B1YW4409
1471,GB0031698896
1472,GB0000282623
1473,GB00BP92CJ43
1474,GB0000536739
1475,GB0033277061
1476,CH0198251305
1477,GB00B29BCK10
1478,GB00BMWC6P49
1479,GB0007973794
1480,GB0031411001
1481,GB00B0HZPV38
1482,GB00B0SWJX34
1483,GB00B132NW22
1484,GB0006320161
1485,JE00BJ1DLW90
1486,GB0002395811
1487,GB00BNKT5L33
1488,GB00B5SXPF57
1489,GB00B17BBQ50
1490,GB00BYSRJ698
1491,GB0055007982
1492,GB00B0744B38
1493,JE00B4T3BW64
1494,GB00B979H674
1495,GB00B61D2N63
1496,GB00B07KD360
1497,GB0008962655
1498,GB00B5WB0X89
1499,GB00B19NKB76
1500,GB00B1VYCH82
1501,GB00B4QNFN88
1502,BMG2287M1047
1503,GB00B635TG28
1504,GB00B5KKT968
1505,GB00B2PF6M70
1506,GB00B3T69350
1507,GB0000961622
1508,GB00B1KJJ408
1509,GB00B29MWZ99
1510,GB00B1VNSX38
1511,GB00B2988H17
1512,GB0003452173
1513,GB0031638363
1514,GB00B4W8WV40
1515,GB0030587504
1516,GB00B04QKW59
1517,GB00B6YTLS95
1518,GB00B1L8B624
1519,GB00B1XH2C03
1520,GB0000386143
1521,GB0004342563
1522,GB0007839698
1523,GB0031718066
1524,GB00B1KQN728
1525,GB00B02J6398
1526,GB0000472455
1527,GB00BJQZC279
1528,GB0001452795
1529,GB00B1FP6H53
1530,GB00BPXRVT80
1531,GB0004594973
1532,GB0001282697
1533,GB0033516088
1534,GB00B0P7Y252
1535,GB0002228152
1536,GB00B125RK88
1537,GB0003833695
1538,GB00B127GF29
1539,GB0030616733
1540,GI000A0MV757
1541,GB00B19NLV48
1542,GB00BP9LHF23
1543,GB0001081206
1544,GB0009165720
1545,GB0000673409
1546,GB00B0ZSH635
1547,GB0006800485
1548,GB00B05KYV34
1549,GB0004486881
1550,GB0000687078
1551,GB00B1B59F82
1552,GB0004161021
1553,GB0007294571
1554,GB00BP6MXD84
1555,GB0033388496
1556,GB0000044551
1557,GB0007382939
1558,GB0002243052
1559,GB0001822765
1560,GB0006544521
1561,GB0031016099
1562,GB0002747532
1563,GB0000456144
1564,GB0000492412
1565,ES0177542018
1566,GB0033388504
1567,GB00B63H8491
1568,GB00BHJYC057
1569,GB0002431954
1570,GB0009766402
1571,GB0000444736
1572,GB0004437462
1573,GB0005227086
1574,GB0009594036
1575,GB0031428682
1576,GB0003188660
1577,JE00BD9WR069
1578,GB0003419255
1579,GB0003847372
1580,LU0253815640
1581,GB0008897828
1582,GB00B45TWN62
1583,GB0008774316
1584,GB00B1FH8J72
1585,GB0004726096
1586,GB0000764547
1587,GB0008435405
1588,GB0009223206
1589,GB0003863023
1590,GB0032089863
1591,GB0007212938
1592,GB0001728574
1593,GB00BD6K4575
1594,GB0008447814
1595,GB0001356566
1596,GB0006731235
1597,GB00B04KC328
1598,GB0009755066
1599,GB0004767421
1600,GB0002875796
1601,GB0004544929
1602,GB0006158686
1603,GB0008611997
1604,GB0007448250
1605,GB00B0D5VH57
1606,GB00B0XZZ512
1607,GB0000409325
1608,GB0001637874
1609,GB0002930377
1610,GB0006253958
1611,GB0006614969
1612,GB00B8C3BL03
1613,GB0000572007
1614,GB0004004957
1615,GB00B1XZS820
1616,GB0002598570
1617,GB0005386866
1618,GB0000152198
1619,GB0002721339
1620,GB0007908733
1621,GB0008286774
1622,GB0007266413
1623,GB00B1L5QH97
1624,GB0005316962
1625,JE00B8KF9B49
1626,GB0001664969
1627,GB0003685376
1628,GB0003132478
1629,GB0005808588
1630,GB0008686734
1631,GB0003819322
1632,GB0005669444
1633,GB0002354719
1634,GB0000486794
1635,GB0007287005
1636,GB0002284825
1637,GB0006884620
1638,GB0000403856
1639,GB00B82YXW83
1640,GB0007552143
1641,GB00B0671K18
1642,GB0009058040
1643,GB00B3DGH821
1644,GB0005326888
1645,GB0002922051
1646,GB0009654111
1647,GB0005907497
1648,GB00B61TVQ02
1649,GB00BDR05C01
1650,GB0003409991
1651,GB0002909082
1652,GB0001762680
1653,GB0002707957
1654,GB0005806103
1655,GB0009472936
1656,GB0009270579
1657,GB0002912243
1658,GB0009895292
1659,GB00BPQY8M80
1660,GB0002634946
1661,GB0031348658
1662,GB0007980591
1663,GB0002875804
1664,GB0030913577
1665,GB0002374006
1666,GB00BN7SWP63
1667,GB00BYW0PQ60
1668,GB0005603997
1669,GB0008706128
1670,GB00BM8PJY71
1671,GB0006776081
1672,GB0007099541
1673,GB00B24CGK77
1674,GB00B2B0DG97
1675,GB0007188757
1676,GB00B019KW72
1677,GB0004082847
1678,GB00BLGZ9862
1679,GB00B10RZP78
1680,GB00B39J2M42
1681,GB00BH4HKS39
1682,NL0000395903
1683,FR0000125007
1684,NL0011585146
1685,DE000A1ML7J1
1686,IT0005239360
1687,FI4000297767
1688,FI0009013403
1689,FI0009000681
1690,NL0000009538
1691,FR0014008VX5
1692,DE000DTR0CK8
1693,FR0000052292
1694,DE0007100000
1695,NL0015000IY2
1696,FR0000127771
1697,ES0109067019
1698,ES0113211835
1699,FR0010208488
1700,NL00150001Q9
1701,DE0006231004
1702,NL0000388619
1703,DE000ENER6Y0
1704,NL0012969182
1705,DE0005785604
1706,FR0000133308
1707,FR0000120693
1708,NL0013654783
1709,FR0000130809
1710,ES0178430E18
1711,DE0005810055
1712,FR0013326246
1713,NL0000009355
1714,DE000A2E4L75
1715,DE0005140008
1716,DE000ENAG999
1717,FR0000121485
1718,DE000A1EWWW0
1719,NL0011794037
1720,FR0000120172
1721,IT0000062072
1722,DE000UNSE026
1723,ES0173516115
1724,DE0007037129
1725,FR0000073272
1726,LU1598757687
1727,DE0005552004
1728,DE000LED4000
1729,NL0000235190
1730,NL0010273215
1731,FR0000121667
1732,IT0003497168
1733,DE000A1KRND6
1734,FR0010220475
1735,FR0000045072
1736,ES0148396007
1737,DE0007664039
1738,ES0126775008
1739,LU0569974404
1740,BMG0112X1056
1741,DE0005190003
1742,DE0007664005
1743,BE0974293251
1744,BE0974264930
1745,FR0000131906
1746,FR0000130007
1747,FR0000120529
1748,NL0000301109
1749,ES0130670112
1750,IE00BF0L3536
1751,FR0000120537
1752,FR0000121972
1753,FR0000125486
1754,IT0000072618
1755,IT0001269361
1756,NL0000009470
1757,IT0001052049
1758,FR0000130460
1759,DE0007164600
1760,ES0144580Y14
1761,DE0008022005
1762,IT0001127429
1763,NL0000009082
1764,DE0005350003
1765,FR0000125460
1766,DE0007257503
1767,FR0000120644
1768,BE0003637486
1769,IT0003128367
1770,DE0006560303
1771,FR0000131104
1772,FR0004011534
1773,FR0000120420
1774,NL0013267909
1775,ES0113900J37
1776,DE000BASF111
1777,DE0008232125
1778,DE0008430026
1779,PTPTC0AM0009
1780,NL0006144495
1781,FR0000120578
1782,BE0003564722
1783,FR0000120271
1784,DE0005500003
1785,FR0000120073
1786,DE0008404005
1787,FR0000120628
1788,DE000BAY0017
1789,DE0005557508
1790,IT0003132476
1791,NL0011821202
1792,FR0000120321
1793,FR0000121014
1794,DE0007236101
